2022-10-10 20:29:57.866  ERROR  [nio-8080-exec-1]  org.thymeleaf.TemplateEngine                       :  [THYMELEAF][http-nio-8080-exec-1] Exception processing template "/site/followee": Exception evaluating SpringEL expression: "user.id" (template: "/site/followee" - line 68, col 52)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.id" (template: "/site/followee" - line 68, col 52)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:97)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:41002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'id' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 66 common frames omitted
2022-10-10 20:29:57.873  ERROR  [nio-8080-exec-1]  o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]    :  Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.id" (template: "/site/followee" - line 68, col 52)] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'id' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.AdditionExpression.executeAddition(AdditionExpression.java:96)
	at org.thymeleaf.standard.expression.ComplexExpression.executeComplex(ComplexExpression.java:62)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:112)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.LinkExpression.executeLinkExpression(LinkExpression.java:264)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:85)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1404)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:97)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:41002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-10-10 20:30:07.785  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  服务器发生异常：Optional int parameter 'entityType' is present but cannot be translated into a null value due to being declared as a primitive type. Consider declaring it as object wrapper for the corresponding primitive type.
2022-10-10 20:30:07.786  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.handleNullValue(AbstractNamedValueMethodArgumentResolver.java:263)
2022-10-10 20:30:07.786  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:116)
2022-10-10 20:30:07.786  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
2022-10-10 20:30:07.786  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-10-10 20:30:07.787  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:97)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:41002)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-10-10 20:30:07.788  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-10-10 20:30:07.789  ERROR  [nio-8080-exec-2]  com.example.ld.Controller.advice.ExceptionAdvice   :  java.base/java.lang.Thread.run(Thread.java:834)
2022-10-10 20:50:44.010  ERROR  [main           ]  org.springframework.boot.SpringApplication         :  Application run failed
org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'; nested exception is java.lang.IllegalStateException: No group.id found in consumer config, container properties, or @KafkaListener annotation; a group.id is required when group management is used.
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:181)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:935)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:132)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:43)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$8(ClassBasedTestDescriptor.java:363)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:368)
